date,ticker,count
24/01/2020,TSLA,7
29/01/2020,CVX,1
03/02/2020,TSLA,15
10/03/2020,MSFT,1
24/03/2020,AMZN,5
25/03/2020,NKE,1
31/03/2020,WMT,1
08/04/2020,AAPL,3
01/07/2020,TSLA,5
31/07/2020,CCL,2
05/08/2020,CCL,2
06/10/2020,TSM,1
12/10/2020,AMZN,1
03/11/2020,WMT,1
01/12/2020,NVDA,1
02/12/2020,BA,6
20/12/2020,AAPL,1
03/03/2020,XOM,1
18/09/2020,MSFT,1
07/10/2020,BA,1
29/01/2020,MSFT,5
07/02/2020,AAPL,3
28/02/2020,AAPL,7
14/03/2020,V,1
28/03/2020,BA,2
19/05/2020,BABA,3
20/05/2020,AAPL,2
20/05/2020,DIS,3
04/06/2020,CCL,1
09/06/2020,FB,1
09/07/2020,V,1
04/08/2020,BA,3
27/08/2020,V,1
15/09/2020,PFE,1
02/05/2020,DIS,1
02/05/2020,BA,1
07/01/2020,DIS,1
11/02/2020,FB,4
20/04/2020,TSLA,3
29/04/2020,KO,1
10/06/2020,JPM,1
06/07/2020,TSLA,12
07/07/2020,BKNG,1
25/08/2020,LOW,1
16/12/2020,DIS,2
23/12/2020,HD,1
13/03/2020,MSFT,2
31/03/2020,AMZN,3
15/04/2020,AAPL,1
17/06/2020,V,1
25/06/2020,PYPL,1
27/06/2020,AAPL,1
07/08/2020,FB,5
10/11/2020,HD,1
10/12/2020,TSLA,28
30/12/2020,PFE,2
03/06/2020,AMZN,1
02/04/2020,NFLX,1
25/01/2020,TSLA,2
27/02/2020,AMZN,1
28/02/2020,XOM,1
04/06/2020,BA,8
16/06/2020,BA,13
20/11/2020,NVDA,3
27/01/2020,AAPL,5
20/05/2020,BA,3
09/06/2020,BA,7
18/07/2020,PFE,1
27/07/2020,AAPL,2
19/08/2020,NVDA,4
29/09/2020,BA,6
25/11/2020,XOM,1
01/02/2020,BABA,1
16/04/2020,SBUX,1
28/05/2020,CCL,2
18/06/2020,TSLA,9
08/07/2020,GOOG,1
10/07/2020,WMT,1
23/07/2020,AAPL,4
31/07/2020,PYPL,1
01/08/2020,AAPL,5
21/10/2020,BA,1
11/11/2020,MSFT,1
08/12/2020,BABA,1
03/03/2020,BAC,2
24/03/2020,BABA,1
17/04/2020,AAPL,4
16/06/2020,AMZN,3
20/06/2020,CCL,1
16/07/2020,NFLX,5
02/09/2020,NVDA,3
09/09/2020,CCL,1
04/11/2020,AMZN,2
19/11/2020,NVDA,1
04/11/2020,CCL,1
28/07/2020,WMT,1
14/01/2020,UNH,1
02/03/2020,BABA,2
06/04/2020,BA,3
07/05/2020,TSLA,6
11/06/2020,BABA,4
09/09/2020,NFLX,1
23/09/2020,AMZN,1
02/10/2020,BA,2
22/12/2020,ABNB,1
